,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0,Jorg,0.09918,0.96241,0.28164,0.45216,False,Hamstrings,2.97568,0.10148,0.80510,1.17995
1,Bob,0.93758,-2.26322,0.06634,0.27070,True,Ear Lobe,-0.00879,2.68121,-2.91265,-0.16578
2,Atsuto,-0.73046,0.21079,0.06252,0.57472,True,Glutes,0.57982,1.61586,-0.50582,0.74083
3,Jorg,1.36897,0.66830,0.03392,0.20164,False,Hamstrings,2.86258,0.28727,-0.50582,0.74083
4,Atsuto,-5.35123,1.04193,0.18275,0.30115,False,Hamstrings,4.92590,-0.70354,3.89834,1.00836
5,Jorg,-1.88975,-1.79897,0.31942,0.47764,True,Ear Lobe,2.32084,-0.15449,3.89834,1.00836
6,Atsuto,-1.98289,3.64271,0.10294,0.31630,False,Hamstrings,2.44009,0.23581,0.31436,-1.45256
7,Atsuto,-2.85553,0.56130,0.03934,0.27093,False,Glutes,4.58828,4.76263,-0.86283,-0.14447
8,Bob,1.04177,3.05564,-0.07748,0.23247,False,Hamstrings,-3.58869,2.84966,-3.27573,5.24145
9,Jorg,0.33684,-5.27210,-0.09715,0.34762,True,Ear Lobe,6.67478,-0.07019,-3.27573,5.24145
10,Jorg,-2.25394,-0.75363,0.09204,0.49248,True,Ear Lobe,-0.62426,-3.09208,-3.27573,5.24145
11,Jorg,1.73513,-0.80346,-0.02837,0.42647,True,Ear Lobe,2.37177,0.53837,-3.27573,5.24145
12,Atsuto,0.81792,2.74701,-0.03025,0.42627,False,Hamstrings,-0.24902,3.86814,-1.98234,2.27773
13,Atsuto,-3.46533,-0.92580,0.19912,0.22414,True,Ear Lobe,1.39972,-2.03123,-1.87168,1.49867
14,Bob,0.38164,-1.98496,0.01691,0.25454,True,Ear Lobe,0.38999,0.80303,-1.97905,0.72774
15,Jorg,-0.52723,2.02669,0.10137,0.37256,False,Hamstrings,2.76472,-0.93978,-1.97905,0.72774
16,Bob,1.77222,-1.62448,-0.02238,0.11362,True,Ear Lobe,-0.98596,3.36343,-0.63918,1.56079
17,Bob,4.94605,-3.17218,-0.06595,0.30363,True,Ear Lobe,1.61322,0.32611,-0.94459,0.68182
18,Jorg,-3.62268,-0.99959,0.00570,0.23304,True,Ear Lobe,-0.61043,-1.53980,-0.94459,0.68182
19,Atsuto,1.11046,0.97327,0.17115,0.43317,False,Hamstrings,4.39833,2.74880,1.31808,-0.12155
20,Bob,-0.20185,-1.24997,0.24236,0.50566,True,Ear Lobe,-0.43864,1.43772,-2.03584,-0.22331
21,Bob,1.89298,1.39441,0.21058,0.21078,False,Hamstrings,-2.82647,2.73854,-1.56411,1.79871
22,Atsuto,-0.59912,2.93194,0.23448,0.26210,False,Hamstrings,5.13179,1.75982,4.28902,2.88373
23,Atsuto,-3.14929,4.23456,-0.04667,0.56519,False,Hamstrings,1.56358,5.58896,2.50360,1.70667
24,Atsuto,2.00077,-0.29463,0.05453,0.27894,True,Ear Lobe,6.46936,3.72943,5.00706,2.38393
25,Jorg,-1.25926,2.02851,0.19233,0.35029,False,Hamstrings,-0.79992,1.70537,5.00706,2.38393
26,Bob,-0.39057,-1.18901,0.09191,0.20550,True,Ear Lobe,0.52850,-0.40849,-2.65326,2.03341
